const englishBaseText = {
  _TextoBasereutilizável,
  _textodinâmicoreutilizável,
  "generic.annotations": "Anotações",
  "variables.sort.nameDesc": "Classificar por nome (ZA)",
  "variables.table.key": "Chave",
  "variables.table.value": "Valor",
  "variables.table.usage": "Sintaxe de uso",
  "variables.editing.key.placeholder": "Digite um nome",
  "variables.editing.value.placeholder": "Digite um valor",
  "variables.editing.key.error.startsWithLetter": "Este campo só pode começar com uma letra",
  "variables.editing.key.error.jsonKey": "Este campo pode conter apenas letras, números e sublinhados",
  "variables.row.button.save": "Salvar",
  "variables.row.button.cancel": "Cancelar",
  "variables.row.button.edit": "Editar",
  "variables.row.button.edit.onlyRoleCanEdit": "Somente o proprietário da instância e os administradores podem editar variáveis",
  "variables.row.button.delete": "Excluir",
  "variables.row.button.delete.onlyRoleCanDelete": "Somente o proprietário da instância pode excluir variáveis",
  "variables.row.usage.copiedToClipboard": "Copiado para a área de transferência",
  "variables.row.usage.copyToClipboard": "Copiar para a área de transferência",
  "variables.search.placeholder": "Pesquisar variáveis...",
  "variables.errors.save": "Erro ao salvar variável",
  "variables.errors.delete": "Erro ao excluir variável",
  "variables.modals.deleteConfirm.title": "Excluir variável",
  "variables.modals.deleteConfirm.message": 'Tem certeza de que deseja excluir a variável "{name}"? Isso não pode ser desfeito.',
  "variables.modals.deleteConfirm.confirmButton": "Excluir",
  "variables.modals.deleteConfirm.cancelButton": "Cancelar",
  "contextual.credentials.sharing.unavailable.title": "Atualize para colaborar",
  "contextual.credentials.sharing.unavailable.title.cloud": "Atualize para colaborar",
  "contextual.credentials.sharing.unavailable.description": "Você pode compartilhar credenciais com outras pessoas ao atualizar seu plano.",
  "contextual.credentials.sharing.unavailable.description.cloud": "Você pode compartilhar credenciais com outras pessoas ao atualizar seu plano.",
  "contextual.credentials.sharing.unavailable.button": "Ver planos",
  "contextual.credentials.sharing.unavailable.button.cloud": "Atualize agora",
  "contextual.workflows.sharing.title": "Compartilhamento",
  "contextual.workflows.sharing.unavailable.title": "Compartilhamento",
  "contextual.workflows.sharing.unavailable.title.cloud": "Atualize para colaborar",
  "contextual.workflows.sharing.unavailable.description.modal": "Você pode colaborar com outras pessoas em fluxos de trabalho ao atualizar seu plano.",
  "contextual.workflows.sharing.unavailable.description.modal.cloud": "Você pode colaborar com outras pessoas em fluxos de trabalho ao atualizar seu plano.",
  "contextual.workflows.sharing.unavailable.description.tooltip": "Você pode colaborar com outras pessoas em fluxos de trabalho ao atualizar seu plano. {action}",
  "contextual.workflows.sharing.unavailable.description.tooltip.cloud": "Você pode colaborar com outras pessoas em fluxos de trabalho ao atualizar seu plano. {action}",
  "contextual.workflows.sharing.unavailable.button": "Ver planos",
  "contextual.workflows.sharing.unavailable.button.cloud": "Atualize agora",
  "contextual.variables.unavailable.title": "Disponível no plano Enterprise",
  "contextual.variables.unavailable.title.cloud": "Disponível no plano Pro",
  "contextual.variables.unavailable.description": 'Variáveis ​​podem ser usadas para armazenar e acessar dados em fluxos de trabalho. Referencie-as no n8n usando o prefixo <code>$vars</code> (por exemplo, <code>$vars.myVariable</code>). Variáveis ​​são imutáveis ​​e não podem ser modificadas em seus fluxos de trabalho.<br/><a href="https://docs.n8n.io/environments/variables/" target="_blank">Saiba mais na documentação.</a>',
  "contextual.variables.unavailable.button": "Ver planos",
  "contextual.variables.unavailable.button.cloud": "Atualize agora",
  "contextual.users.settings.unavailable.title": "Atualize para adicionar usuários",
  "contextual.users.settings.unavailable.title.cloud": "Atualize para adicionar usuários",
  "contextual.users.settings.unavailable.description": "Crie vários usuários em nossos planos superiores e compartilhe fluxos de trabalho e credenciais para colaborar",
  "contextual.users.settings.unavailable.description.cloud": "Crie vários usuários em nossos planos superiores e compartilhe fluxos de trabalho e credenciais para colaborar",
  "contextual.users.settings.unavailable.button": "Ver planos",
  "contextual.users.settings.unavailable.button.cloud": "Atualizar agora",
  "contextual.feature.unavailable.title": "Disponível no Plano Enterprise",
  "contextual.feature.unavailable.title.cloud": "Disponível no Plano Pro",
  "settings.ldap": "LDAP",
  "settings.ldap.note": "LDAP permite que usuários se autentiquem com suas contas centralizadas. É compatível com serviços que fornecem uma interface LDAP como Active Directory, Okta e Jumpcloud.",
  "settings.ldap.infoTip": "Saiba mais sobre <a href='https://docs.n8n.io/user-management/ldap/' target='_blank'>LDAP nos documentos</a>",
  "settings.ldap.save": "Salvar conexão",
  "settings.ldap.connectionTestError": "Problema ao testar a conexão LDAP",
  "settings.ldap.connectionTest": "Conexão LDAP testada",
  "settings.ldap.runSync.title": "Sincronização LDAP concluída",
  "settings.ldap.runSync.showError.message": "Problema durante a sincronização. Verifique os logs",
  "settings.ldap.updateConfiguration": "Configuração LDAP atualizada",
  "settings.ldap.testingConnection": "Testando conexão",
  "settings.ldap.testConnection": "Testar conexão",
  "settings.ldap.synchronizationTable.column.status": "Estado",
  "settings.ldap.synchronizationTable.column.endedAt": "Terminou em",
  "settings.ldap.synchronizationTable.column.runMode": "Modo de execução",
  "settings.ldap.synchronizationTable.column.runTime": "Tempo de execução",
  "settings.ldap.synchronizationTable.column.details": "Detalhes",
  "settings.ldap.synchronizationTable.empty.message": "Testar sincronização para visualizar atualizações",
  "settings.ldap.dryRun": "Testar sincronização",
  "settings.ldap.synchronizeNow": "Executar sincronização",
  "settings.ldap.synchronizationError": "Erro de sincronização LDAP",
  "settings.ldap.configurationError": "Erro de configuração LDAP",
  "settings.ldap.usersScanned": "Usuários escaneados {scanned}",
  "settings.ldap.confirmMessage.beforeSaveForm.cancelButtonText": "Não",
  "settings.ldap.confirmMessage.beforeSaveForm.confirmButtonText": "Sim, desabilite",
  "settings.ldap.confirmMessage.beforeSaveForm.headline": "Tem certeza de que deseja desabilitar o login LDAP?",
  "settings.ldap.confirmMessage.beforeSaveForm.message": "Se você fizer isso, todos os usuários LDAP serão convertidos em usuários de e-mail.",
  "settings.ldap.disabled.title": "Disponível no plano Enterprise",
  "settings.ldap.disabled.description": "LDAP está disponível como um recurso pago. Saiba mais sobre ele.",
  "settings.ldap.disabled.buttonText": "Ver planos",
  "settings.ldap.toast.sync.success": "Sincronização bem-sucedida",
  "settings.ldap.toast.connection.success": "Conexão bem-sucedida",
  "settings.ldap.form.loginEnabled.label": "Habilitar login LDAP",
  "settings.ldap.form.loginEnabled.tooltip": "As configurações de conexão e os dados ainda serão salvos se você desabilitar o login LDAP",
  "settings.ldap.form.loginLabel.label": "Login LDAP",
  "settings.ldap.form.loginLabel.placeholder": "por exemplo, nome de usuário LDAP ou endereço de e-mail",
  "settings.ldap.form.loginLabel.infoText": "O texto de espaço reservado que aparece no campo de login na página de login",
  "settings.ldap.form.serverAddress.label": "Endereço do servidor LDAP",
  "settings.ldap.form.serverAddress.placeholder": "123.123.123.123",
  "settings.ldap.form.serverAddress.infoText": "IP ou domínio do servidor LDAP",
  "settings.ldap.form.port.label": "Porta do servidor LDAP",
  "settings.ldap.form.port.infoText": "Porta usada para conectar ao servidor LDAP",
  "settings.ldap.form.connectionSecurity.label": "Segurança da conexão",
  "settings.ldap.form.connectionSecurity.infoText": "Tipo de segurança de conexão",
  "settings.ldap.form.allowUnauthorizedCerts.label": "Ignorar problemas de SSL/TLS",
  "settings.ldap.form.baseDn.label": "DN base",
  "settings.ldap.form.baseDn.placeholder": "o=acme,dc=example,dc=com",
  "settings.ldap.form.baseDn.infoText": "Nome distinto do local onde o n8n deve iniciar sua busca pelo usuário na árvore AD/LDAP",
  "settings.ldap.form.bindingType.label": "Vinculando como",
  "settings.ldap.form.bindingType.infoText": "Tipo de vinculação usado para conexão com o servidor LDAP",
  "settings.ldap.form.adminDn.label": "DN de ligação",
  "settings.ldap.form.adminDn.placeholder": "uid=2da2de69435c,ou=Usuários,o=Acme,dc=com",
  "settings.ldap.form.adminDn.infoText": "Nome distinto do usuário que realizará a pesquisa",
  "settings.ldap.form.adminPassword.label": "Senha de vinculação",
  "settings.ldap.form.adminPassword.infoText": "Senha do usuário fornecida no campo DN de vinculação acima",
  "settings.ldap.form.userFilter.label": "Filtro de usuário",
  "settings.ldap.form.userFilter.placeholder": "(ObjectClass=usuário)",
  "settings.ldap.form.userFilter.infoText": "Consulta LDAP a ser usada ao pesquisar por usuário. Somente usuários retornados por este filtro poderão fazer login no n8n",
  "settings.ldap.form.attributeMappingInfo.label": "Mapeamento de atributos",
  "settings.ldap.form.ldapId.label": "ID",
  "settings.ldap.form.ldapId.placeholder": "uid",
  "settings.ldap.form.ldapId.infoText": "O atributo no servidor LDAP usado como um identificador exclusivo no n8n. Deve ser um atributo LDAP exclusivo como uid",
  "settings.ldap.form.loginId.label": "ID de login",
  "settings.ldap.form.loginId.placeholder": "e-mail",
  "settings.ldap.form.loginId.infoText": "O atributo no servidor LDAP usado para efetuar login no n8n",
  "settings.ldap.form.email.label": "E-mail",
  "settings.ldap.form.email.placeholder": "e-mail",
  "settings.ldap.form.email.infoText": "O atributo no servidor LDAP usado para preencher o e-mail no n8n",
  "settings.ldap.form.firstName.label": "Primeiro Nome",
  "settings.ldap.form.firstName.placeholder": "nomedado",
  "settings.ldap.form.firstName.infoText": "O atributo no servidor LDAP usado para preencher o primeiro nome no n8n",
  "settings.ldap.form.lastName.label": "Sobrenome",
  "settings.ldap.form.lastName.placeholder": "sn",
  "settings.ldap.form.lastName.infoText": "O atributo no servidor LDAP usado para preencher o sobrenome no n8n",
  "settings.ldap.form.synchronizationEnabled.label": "Habilitar sincronização periódica do LDAP",
  "settings.ldap.form.synchronizationEnabled.tooltip": "Habilitar que usuários sejam sincronizados periodicamente",
  "settings.ldap.form.synchronizationInterval.label": "Intervalo de sincronização (minutos)",
  "settings.ldap.form.synchronizationInterval.infoText": "Com que frequência a sincronização deve ser executada",
  "settings.ldap.form.pageSize.label": "Tamanho da página",
  "settings.ldap.form.pageSize.infoText": "Número máximo de registros a serem retornados por página durante a sincronização. 0 para ilimitado",
  "settings.ldap.form.searchTimeout.label": "Tempo limite de pesquisa (segundos)",
  "settings.ldap.form.searchTimeout.infoText": "O valor de tempo limite para consultas ao servidor AD/LDAP. Aumente se estiver recebendo erros de tempo limite causados ​​por um servidor AD/LDAP lento",
  "settings.ldap.section.synchronization.title": "Sincronização",
  "settings.sso": "SSO",
  "settings.sso.title": "Logon Único",
  "settings.sso.subtitle": "Configuração SAML 2.0",
  "settings.sso.info": "Ative o SAML SSO para habilitar o login sem senha por meio de sua ferramenta de gerenciamento de usuários existente e aumentar a segurança por meio de autenticação unificada.",
  "settings.sso.info.link": "Aprenda a configurar o SAML 2.0.",
  "settings.sso.activation.tooltip": "Você precisa salvar as configurações antes de ativar o SAML",
  "settings.sso.activated": "Ativado",
  "settings.sso.deactivated": "Desativado",
  "settings.sso.settings.redirectUrl.label": "URL de redirecionamento",
  "settings.sso.settings.redirectUrl.copied": "URL de redirecionamento copiada para a área de transferência",
  "settings.sso.settings.redirectUrl.help": "Copie o URL de redirecionamento para configurar seu provedor SAML",
  "settings.sso.settings.entityId.label": "ID da entidade",
  "settings.sso.settings.entityId.copied": "ID da entidade copiada para a área de transferência",
  "settings.sso.settings.entityId.help": "Copie a URL da ID da entidade para configurar seu provedor SAML",
  "settings.sso.settings.ips.label": "Configurações do Provedor de Identidade",
  "settings.sso.settings.ips.xml.help": "Cole aqui o XML de metadados bruto fornecido pelo seu provedor de identidade",
  "settings.sso.settings.ips.url.help": "Cole aqui a URL de metadados do provedor de Internet",
  "settings.sso.settings.ips.url.placeholder": "por exemplo, https://samltest.id/saml/idp",
  "settings.sso.settings.ips.options.url": "URL de metadados",
  "settings.sso.settings.ips.options.xml": "XML",
  "settings.sso.settings.test": "Configurações de teste",
  "settings.sso.settings.save": "Salvar configurações",
  "settings.sso.settings.save.activate.title": "Testar e ativar o SAML SSO",
  "settings.sso.settings.save.activate.message": "A configuração do SAML SSO foi salva com sucesso. Teste suas configurações do SAML SSO primeiro e depois ative para habilitar o logon único para sua organização.",
  "settings.sso.settings.save.activate.cancel": "Cancelar",
  "settings.sso.settings.save.activate.test": "Configurações de teste",
  "settings.sso.settings.save.error": "Erro ao salvar a configuração do SAML SSO",
  "settings.sso.settings.footer.hint": "Não se esqueça de ativar o SAML SSO depois de salvar as configurações.",
  "settings.sso.actionBox.title": "Disponível no plano Enterprise",
  "settings.sso.actionBox.description": "Use o Single Sign On para consolidar a autenticação em uma única plataforma para melhorar a segurança e a agilidade.",
  "settings.sso.actionBox.buttonText": "Ver planos",
  "settings.mfa.secret": "Segredo {secret}",
  "settings.mfa": "MFA",
  "settings.mfa.title": "Autenticação multifator",
  "settings.mfa.updateConfiguration": "Configuração do MFA atualizada",
  "settings.mfa.invalidAuthenticatorCode": "Código do autenticador inválido",
  "projects.header.subtitle": "Todos os fluxos de trabalho, credenciais e execuções aos quais você tem acesso",
  "projects.header.create.workflow": "Criar fluxo de trabalho",
  "projects.header.create.credential": "Criar credencial",
  "projects.header.create.folder": "Criar pasta",
  "projects.create": "Criar",
  "projects.create.personal": "Criar em pessoal",
  "projects.create.team": "Criar no projeto",
  "projects.menu.overview": "Visão geral",
  "projects.menu.title": "Projetos",
  "projects.menu.personal": "Pessoal",
  "projects.menu.addFirstProject": "Adicionar projeto",
  "projects.settings": "Configurações do projeto",
  "projects.settings.newProjectName": "Meu projeto",
  "projects.settings.iconPicker.button.tooltip": "Escolha o ícone do projeto",
  "projects.settings.name": "Ícone e nome do projeto",
  "projects.settings.projectMembers": "Membros do projeto",
  "projects.settings.message.unsavedChanges": "Você tem alterações não salvas",
  "projects.settings.danger.message": "Ao excluir um projeto, você também pode optar por mover todos os fluxos de trabalho e credenciais para outro projeto.",
  "projects.settings.danger.title": "Zona de perigo",
  "projects.settings.danger.deleteProject": "Excluir este projeto",
  "projects.settings.button.save": "@:_reusableBaseText.save",
  "projects.settings.button.cancel": "@:_reusableBaseText.cancel",
  "projects.settings.button.deleteProject": "Excluir projeto",
  "projects.settings.role.admin": "Administrador",
  "projects.settings.role.editor": "Editor",
  "projects.settings.role.viewer": "Visualizador",
  "projects.settings.delete.title": "Excluir {projectName}",
  "projects.settings.delete.message": "O que devemos fazer com os dados do projeto?",
  "projects.settings.delete.question.transfer.label": "Transferir seus fluxos de trabalho e credenciais para outro projeto ou usuário",
  "projects.settings.delete.question.transfer.title": "Projeto ou usuário para transferir",
  "projects.settings.delete.question.wipe.label": "Excluir seus fluxos de trabalho e credenciais",
  "projects.settings.delete.question.wipe.title": 'Digite "delete all data" para confirmar',
  "projects.settings.delete.question.wipe.placeholder": "excluir todos os dados",
  "projects.settings.delete.confirm": "Sim, tenho certeza",
  "projects.settings.delete.cancel": "Não, cancelar",
  "projects.settings.delete.successful.title": "Projeto {projectName} excluído",
  "projects.settings.delete.error.title": "Ocorreu um erro ao excluir o projeto",
  "projects.settings.save.successful.title": "Projeto {projectName} salvo com sucesso",
  "projects.settings.icon.update.successful.title": "Ícone do projeto atualizado com sucesso",
  "projects.settings.save.error.title": "Ocorreu um erro ao salvar o projeto",
  "projects.settings.role.upgrade.title": "Atualize para desbloquear funções adicionais",
  "projects.settings.role.upgrade.message": "Você está atualmente limitado a {limit} no plano {planName} e só pode atribuir a função de administrador a usuários dentro deste projeto. Para criar mais projetos e desbloquear funções adicionais, atualize seu plano.",
  "projects.sharing.noMatchingProjects": "Não há projetos disponíveis",
  "projects.sharing.noMatchingUsers": "Nenhum usuário ou projeto correspondente",
  "projects.sharing.select.placeholder": "Selecione projeto ou usuário",
  "projects.sharing.select.placeholder.user": "Compartilhar com usuário(s)",
  "projects.sharing.select.placeholder.project": "Compartilhe com projetos ou usuários",
  "projects.error.title": "Erro de projeto",
  "projects.create.limit": "{num} projeto | {num} projetos",
  "projects.create.limitReached": "Você atingiu o limite do plano {planName} de {limit}. Atualize seu plano para desbloquear mais projetos. {link}",
  "projects.create.limitReached.cloud": "Você atingiu o limite do plano {planName} de {limit}. Atualize seu plano para desbloquear mais projetos.",
  "projects.create.limitReached.self": "Atualize para desbloquear projetos para controle mais granular sobre compartilhamento, acesso e organização de fluxos de trabalho",
  "projects.create.limitReached.link": "Ver planos",
  "projects.move.resource.modal.title": "Escolha um projeto ou usuário para mover este {resourceTypeLabel}",
  "projects.move.resource.modal.message": '"{resourceName}" é atualmente {inPersonalProject}{inTeamProject}',
  "projects.move.resource.modal.message.team": 'no projeto "{resourceHomeProjectName}".',
  "projects.move.resource.modal.message.personal": 'propriedade de "{resourceHomeProjectName}".',
  "projects.move.resource.modal.message.note": "Nota",
  "projects.move.resource.modal.message.sharingNote": "{note}: Mover removerá qualquer compartilhamento existente para este {resourceTypeLabel}.",
  "projects.move.resource.modal.message.sharingInfo": "(Atualmente compartilhado com o projeto {numberOfProjects}) | (Atualmente compartilhado com o projeto {numberOfProjects})",
  "projects.move.resource.modal.message.usedCredentials": "Compartilhe também as {usedCredentials} usadas por este fluxo de trabalho para garantir que ele continuará sendo executado corretamente",
  "projects.move.resource.modal.message.usedCredentials.number": "{number} credencial | {number} credenciais",
  "projects.move.resource.modal.message.unAccessibleCredentials": "Algumas credenciais",
  "projects.move.resource.modal.message.unAccessibleCredentials.note": "{credentials} usadas neste fluxo de trabalho não serão compartilhadas",
  "projects.move.resource.modal.message.noProjects": "Atualmente não há projetos ou usuários disponíveis para você mover este {resourceTypeLabel}.",
  "projects.move.resource.modal.button": "Mover {resourceTypeLabel}",
  "projects.move.resource.modal.selectPlaceholder": "Selecione projeto ou usuário...",
  "projects.move.resource.error.title": "Erro ao mover {resourceName} {resourceTypeLabel}",
  "projects.move.resource.success.title": "{resourceTypeLabel} '{resourceName}' foi movido para '{targetProjectName}'",
  "projects.move.resource.success.message.workflow": "As credenciais do fluxo de trabalho não foram compartilhadas com o projeto.",
  "projects.move.resource.success.message.workflow.withAllCredentials": "As credenciais do fluxo de trabalho foram compartilhadas com o projeto.",
  "projects.move.resource.success.message.workflow.withSomeCredentials": "Devido à ausência de permissões, nem todas as credenciais do fluxo de trabalho foram compartilhadas com o projeto.",
  "projects.move.resource.success.link": "Exibir {targetProjectName}",
  "projects.badge.tooltip.sharedOwned": "Este {resourceTypeLabel} é de sua propriedade e compartilhado com {count} usuários",
  "projects.badge.tooltip.sharedPersonal": "Este {resourceTypeLabel} é de propriedade de {name} e compartilhado com {count} usuários",
  "projects.badge.tooltip.personal": "Este {resourceTypeLabel} é de propriedade de {name}",
  "projects.badge.tooltip.team": "Este {resourceTypeLabel} pertence e é acessível ao projeto {name}.",
  "projects.badge.tooltip.sharedTeam": "Este {resourceTypeLabel} pertence ao projeto {name} e pode ser acessado por {count} usuários",
  "mfa.setup.invalidAuthenticatorCode": "{code} não é um número válido",
  "mfa.setup.invalidCode": "Falha no código de dois fatores. Tente novamente.",
  "mfa.code.modal.title": "Autenticação de dois fatores",
  "mfa.recovery.modal.title": "Recuperação de dois fatores",
  "mfa.code.input.info": "Não tem seu dispositivo de autenticação?",
  "mfa.code.input.info.action": "Digite um código de recuperação",
  "mfa.recovery.input.info.action": "digite um código de recuperação",
  "mfa.code.button.continue": "Continuar",
  "mfa.recovery.button.verify": "Verificar",
  "mfa.button.back": "Voltar",
  "mfa.code.input.label": "Código de dois fatores",
  "mfa.code.input.placeholder": "por exemplo, 123456",
  "mfa.code.recovery.input.label": "Código de dois fatores ou código de recuperação",
  "mfa.code.recovery.input.placeholder": "por exemplo, 123456 ou c79f9c02-7b2e-44...",
  "mfa.recovery.input.label": "Código de recuperação",
  "mfa.recovery.input.placeholder": "por exemplo, c79f9c02-7b2e-44...",
  "mfa.code.invalid": "Este código é inválido, tente novamente ou",
  "mfa.recovery.invalid": "Este código é inválido ou já foi usado, tente novamente",
  "mfa.setup.step1.title": "Configurar aplicativo Authenticator [1/2]",
  "mfa.setup.step2.title": "Baixe seus códigos de recuperação [2/2]",
  "mfa.setup.step1.instruction1.title": "1. Digitalize o código QR",
  "mfa.setup.step1.instruction1.subtitle": "{parte1} {parte2}",
  "mfa.setup.step1.instruction1.subtitle.part1": "Use um aplicativo autenticador do seu telefone para escanear. Se não conseguir escanear o código QR, digite",
  "mfa.setup.step1.instruction1.subtitle.part2": "este código de texto",
  "mfa.setup.step1.instruction2.title": "2. Insira o código do aplicativo",
  "mfa.setup.step2.description": "Você pode usar códigos de recuperação como um segundo fator para autenticação caso perca o acesso ao seu dispositivo.",
  "mfa.setup.step2.infobox.description": "{parte1} {parte2}",
  "mfa.setup.step2.infobox.description.part1": "Guarde seus códigos de recuperação em algum lugar seguro. Se você perder seu dispositivo e seus códigos de recuperação, você irá",
  "mfa.setup.step2.infobox.description.part2": "perder acesso à sua conta.",
  "mfa.setup.step2.button.download": "Baixar códigos de recuperação",
  "mfa.setup.step2.button.save": "Eu baixei meus códigos de recuperação",
  "mfa.setup.step1.button.continue": "Continuar",
  "mfa.setup.step1.input.label": "Código do seu aplicativo autenticador",
  "mfa.setup.step1.toast.copyToClipboard.title": "Código copiado para a área de transferência",
  "mfa.setup.step1.toast.copyToClipboard.message": "Digite o código no seu aplicativo autenticador",
  "mfa.setup.step2.toast.setupFinished.message": "Autenticação de dois fatores ativada",
  "mfa.setup.step2.toast.setupFinished.error.message": "Erro ao ativar a autenticação de dois fatores",
  "mfa.setup.step2.toast.tokenExpired.error.message": "O token MFA expirou. Feche o modal e habilite o MFA novamente",
  "mfa.prompt.code.modal.title": "Código de dois fatores ou código de recuperação necessário",
  "settings.personal.mfa.section.title": "Autenticação de dois fatores (2FA)",
  "settings.personal.personalisation": "Personalização",
  "settings.personal.theme": "Tema",
  "settings.personal.theme.systemDefault": "Padrão do sistema",
  "settings.personal.theme.light": "Tema claro",
  "settings.personal.theme.dark": "Tema escuro",
  "settings.personal.mfa.button.disabled.infobox": "A autenticação de dois fatores está desativada no momento.",
  "settings.personal.mfa.button.enabled.infobox": "A autenticação de dois fatores está ativada no momento.",
  "settings.personal.mfa.button.enabled": "Habilitar 2FA",
  "settings.personal.mfa.button.disabled": "Desativar autenticação de dois fatores",
  "settings.personal.mfa.toast.disabledMfa.title": "Autenticação de dois fatores desabilitada",
  "settings.personal.mfa.toast.disabledMfa.message": "Você não precisará mais do seu aplicativo autenticador ao fazer login",
  "settings.personal.mfa.toast.disabledMfa.error.message": "Erro ao desabilitar a autenticação de dois fatores",
  "settings.personal.mfa.toast.canEnableMfa.title": "Falha no pré-requisito do MFA",
  "settings.mfa.toast.noRecoveryCodeLeft.title": "Nenhum código de recuperação 2FA restante",
  "settings.mfa.toast.noRecoveryCodeLeft.message": "Você usou todos os seus códigos de recuperação. Desative e reative a autenticação de dois fatores para gerar novos códigos. <a href='/settings/personal' target='_blank' >Abrir configurações</a>",
  "sso.login.divider": "ou",
  "sso.login.button": "Continuar com SSO",
  "executionUsage.currentUsage": "{texto} {contagem}",
  "executionUsage.currentUsage.text": "Você está em um teste gratuito com execuções limitadas. Você tem",
  "executionUsage.currentUsage.count": "{n} dia restante. | {n} dias restantes.",
  "executionUsage.label.executions": "Execuções",
  "executionUsage.button.upgrade": "Plano de atualização",
  "executionUsage.expired.text": "Seu teste acabou. Atualize agora para manter seus dados.",
  "executionUsage.ranOutOfExecutions.text": "Você está sem execuções. Atualize seu plano para continuar automatizando.",
  "openExecution.missingExeuctionId.title": "Não foi possível encontrar a execução",
  "openExecution.missingExeuctionId.message": "Certifique-se de que este fluxo de trabalho salva as execuções por meio das configurações",
  "type.string": "Sequência de caracteres",
  "type.number": "Número",
  "type.dateTime": "Data e hora",
  "type.boolean": "Booleano",
  "type.array": "Matriz",
  "type.object": "Objeto",
  "filter.operator.equals": "é igual a",
  "filter.operator.notEquals": "não é igual a",
  "filter.operator.contains": "contém",
  "filter.operator.notContains": "não contém",
  "filter.operator.startsWith": "começa com",
  "filter.operator.notStartsWith": "não começa com",
  "filter.operator.endsWith": "termina com",
  "filter.operator.notEndsWith": "não termina com",
  "filter.operator.exists": "existe",
  "filter.operator.notExists": "não existe",
  "filter.operator.regex": "corresponde à expressão regular",
  "filter.operator.notRegex": "não corresponde ao regex",
  "filter.operator.gt": "é maior que",
  "filter.operator.lt": "é menor que",
  "filter.operator.gte": "é maior ou igual a",
  "filter.operator.lte": "é menor ou igual a",
  "filter.operator.after": "é depois",
  "filter.operator.before": "é antes",
  "filter.operator.afterOrEquals": "é posterior ou igual a",
  "filter.operator.beforeOrEquals": "é anterior ou igual a",
  "filter.operator.true": "é verdadeiro",
  "filter.operator.false": "é falso",
  "filter.operator.lengthEquals": "comprimento igual a",
  "filter.operator.lengthNotEquals": "comprimento diferente de",
  "filter.operator.lengthGt": "comprimento maior que",
  "filter.operator.lengthLt": "comprimento menor que",
  "filter.operator.lengthGte": "comprimento maior ou igual a",
  "filter.operator.lengthLte": "comprimento menor ou igual a",
  "filter.operator.empty": "está vazio",
  "filter.operator.notEmpty": "não está vazio",
  "filter.combinator.or": "OU",
  "filter.combinator.and": "E",
  "filter.addCondition": "Adicionar condição",
  "filter.removeCondition": "Remover condição",
  "filter.dragCondition": "Condição de arrasto",
  "filter.maxConditions": "Condições máximas atingidas",
  "filter.condition.resolvedTrue": "Esta condição é verdadeira para o primeiro item de entrada",
  "filter.condition.resolvedFalse": "Esta condição é falsa para o primeiro item de entrada",
  "filter.condition.placeholderLeft": "valor1",
  "filter.condition.placeholderRight": "valor2",
  "assignment.dragFields": "Arraste os campos de entrada aqui",
  "assignment.dropField": "Solte aqui para adicionar o campo",
  "assignment.or": "ou",
  "assignment.add": "Adicionar campo",
  "assignment.addAll": "Adicionar tudo",
  "assignment.clearAll": "Limpar tudo",
  "templateSetup.title": "Configurar modelo '{name}'",
  "templateSetup.instructions": "Você precisa da conta {0} para configurar este modelo",
  "templateSetup.skip": "Pular",
  "templateSetup.continue.button": "Continuar",
  "templateSetup.credential.description": "A credencial selecionada será usada no nó {0} do modelo de fluxo de trabalho. | A credencial selecionada será usada nos nós {0} do modelo de fluxo de trabalho.",
  "templateSetup.continue.button.fillRemaining": "Preencha as credenciais restantes para continuar",
  "setupCredentialsModal.title": "Configurar modelo",
  "becomeCreator.text": "Compartilhe seus fluxos de trabalho com mais de 40 mil usuários, desbloqueie vantagens e brilhe como um criador de modelos em destaque!",
  "becomeCreator.buttonText": "Torne-se um criador",
  "becomeCreator.closeButtonTitle": "Fechar",
  "feedback.title": "Isso foi útil?",
  "feedback.positive": "Achei isso útil",
  "feedback.negative": "Não achei isso útil",
  "communityPlusModal.badge": "Oferta por tempo limitado",
  "communityPlusModal.title": "Obtenha recursos pagos gratuitamente (para sempre)",
  "communityPlusModal.error.title": "Falha na solicitação de licença",
  "communityPlusModal.success.title": "Solicitação enviada",
  "communityPlusModal.success.message": "A chave de licença será enviada para {email}",
  "communityPlusModal.description": "Receba uma chave de ativação gratuita para os recursos avançados abaixo - acesso vitalício.",
  "communityPlusModal.features.first.title": "Histórico do fluxo de trabalho",
  "communityPlusModal.features.first.description": "Revise e restaure qualquer versão do fluxo de trabalho das últimas 24 horas",
  "communityPlusModal.features.second.title": "Depuração avançada",
  "communityPlusModal.features.second.description": "Corrija facilmente qualquer execução de fluxo de trabalho com erro e execute-a novamente",
  "communityPlusModal.features.third.title": "Pesquisa de execução e marcação",
  "communityPlusModal.features.third.description": "Pesquise e organize execuções de fluxo de trabalho anteriores para facilitar a revisão",
  "communityPlusModal.input.email.label": "Digite o e-mail para receber sua chave de licença",
  "communityPlusModal.button.skip": "Pular",
  "communityPlusModal.button.confirm": "Envie-me uma chave de licença gratuita",
  "executeWorkflowTrigger.createNewSubworkflow": "Criar um subfluxo de trabalho em {projectName}",
  "executeWorkflowTrigger.createNewSubworkflow.noProject": "Criar um novo subfluxo de trabalho",
  "testDefinition.edit.descriptionPlaceholder": "Digite a descrição do teste",
  "testDefinition.edit.showConfig": "Mostrar configuração",
  "testDefinition.edit.hideConfig": "Ocultar configuração",
